INSERT INTO pais (id, nome) VALUES (370,'ANDORRA');
INSERT INTO pais (id, nome) VALUES (1279,'CABO VERDE, REPUBLICA DE');
INSERT INTO pais (id, nome) VALUES (1538,'CAZAQUISTAO, REPUBLICA DO');
INSERT INTO pais (id, nome) VALUES (1953,'CROACIA (REPUBLICA DA)');
INSERT INTO pais (id, nome) VALUES (2518,'ESTONIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (3093,'GUADALUPE');
INSERT INTO pais (id, nome) VALUES (1504,'GUERNSEY, ILHA DO CANAL (INCLUI ALDERNEY E SARK)');
INSERT INTO pais (id, nome) VALUES (4200,'LAOS, REP.POP.DEMOCR.DO');
INSERT INTO pais (id, nome) VALUES (3595,'MAN, ILHA DE');
INSERT INTO pais (id, nome) VALUES (4944,'MOLDAVIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (5428,'NOVA CALEDONIA');
INSERT INTO pais (id, nome) VALUES (5800,'PANAMA');
INSERT INTO pais (id, nome) VALUES (5452,'PAPUA NOVA GUINE');
INSERT INTO pais (id, nome) VALUES (5762,'PAQUISTAO');
INSERT INTO pais (id, nome) VALUES (5860,'PARAGUAI');
INSERT INTO pais (id, nome) VALUES (5894,'PERU');
INSERT INTO pais (id, nome) VALUES (5932,'PITCAIRN,ILHA');
INSERT INTO pais (id, nome) VALUES (5991,'POLINESIA FRANCESA');
INSERT INTO pais (id, nome) VALUES (6033,'POLONIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (6114,'PORTO RICO');
INSERT INTO pais (id, nome) VALUES (6076,'PORTUGAL');
INSERT INTO pais (id, nome) VALUES (6238,'QUENIA');
INSERT INTO pais (id, nome) VALUES (6254,'QUIRGUIZ, REPUBLICA');
INSERT INTO pais (id, nome) VALUES (6289,'REINO UNIDO');
INSERT INTO pais (id, nome) VALUES (6408,'REPUBLICA CENTRO-AFRICANA');
INSERT INTO pais (id, nome) VALUES (6475,'REPUBLICA DOMINICANA');
INSERT INTO pais (id, nome) VALUES (6602,'REUNIAO, ILHA');
INSERT INTO pais (id, nome) VALUES (6700,'ROMENIA');
INSERT INTO pais (id, nome) VALUES (6750,'RUANDA');
INSERT INTO pais (id, nome) VALUES (6769,'RUSSIA, FEDERACAO DA');
INSERT INTO pais (id, nome) VALUES (6858,'SAARA OCIDENTAL');
INSERT INTO pais (id, nome) VALUES (6781,'SAINT KITTS E NEVIS');
INSERT INTO pais (id, nome) VALUES (6777,'SALOMAO, ILHAS');
INSERT INTO pais (id, nome) VALUES (6904,'SAMOA');
INSERT INTO pais (id, nome) VALUES (6912,'SAMOA AMERICANA');
INSERT INTO pais (id, nome) VALUES (6971,'SAN MARINO');
INSERT INTO pais (id, nome) VALUES (7102,'SANTA HELENA');
INSERT INTO pais (id, nome) VALUES (7153,'SANTA LUCIA');
INSERT INTO pais (id, nome) VALUES (6955,'SAO CRISTOVAO E NEVES,ILHAS');
INSERT INTO pais (id, nome) VALUES (7005,'SAO PEDRO E MIQUELON');
INSERT INTO pais (id, nome) VALUES (7056,'SAO VICENTE E GRANADINAS');
INSERT INTO pais (id, nome) VALUES (7285,'SENEGAL');
INSERT INTO pais (id, nome) VALUES (132,'AFEGANISTAO');
INSERT INTO pais (id, nome) VALUES (7560,'AFRICA DO SUL');
INSERT INTO pais (id, nome) VALUES (175,'ALBANIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (230,'ALEMANHA');
INSERT INTO pais (id, nome) VALUES (400,'ANGOLA');
INSERT INTO pais (id, nome) VALUES (418,'ANGUILLA');
INSERT INTO pais (id, nome) VALUES (434,'ANTIGUA E BARBUDA');
INSERT INTO pais (id, nome) VALUES (477,'ANTILHAS HOLANDESAS');
INSERT INTO pais (id, nome) VALUES (531,'ARABIA SAUDITA');
INSERT INTO pais (id, nome) VALUES (590,'ARGELIA');
INSERT INTO pais (id, nome) VALUES (639,'ARGENTINA');
INSERT INTO pais (id, nome) VALUES (647,'ARMENIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (655,'ARUBA');
INSERT INTO pais (id, nome) VALUES (698,'AUSTRALIA');
INSERT INTO pais (id, nome) VALUES (728,'AUSTRIA');
INSERT INTO pais (id, nome) VALUES (736,'AZERBAIJAO, REPUBLICA DO');
INSERT INTO pais (id, nome) VALUES (779,'BAHAMAS, ILHAS');
INSERT INTO pais (id, nome) VALUES (809,'BAHREIN, ILHAS');
INSERT INTO pais (id, nome) VALUES (817,'BANGLADESH');
INSERT INTO pais (id, nome) VALUES (833,'BARBADOS');
INSERT INTO pais (id, nome) VALUES (850,'BELARUS, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (876,'BELGICA');
INSERT INTO pais (id, nome) VALUES (884,'BELIZE');
INSERT INTO pais (id, nome) VALUES (2291,'BENIN');
INSERT INTO pais (id, nome) VALUES (906,'BERMUDAS');
INSERT INTO pais (id, nome) VALUES (973,'BOLIVIA');
INSERT INTO pais (id, nome) VALUES (981,'BOSNIA-HERZEGOVINA (REPUBLICA DA)');
INSERT INTO pais (id, nome) VALUES (1015,'BOTSUANA');
INSERT INTO pais (id, nome) VALUES (1058,'BRASIL');
INSERT INTO pais (id, nome) VALUES (1082,'BRUNEI');
INSERT INTO pais (id, nome) VALUES (1112,'BULGARIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (310,'BURKINA FASO');
INSERT INTO pais (id, nome) VALUES (1155,'BURUNDI');
INSERT INTO pais (id, nome) VALUES (1198,'BUTAO');
INSERT INTO pais (id, nome) VALUES (4677,'MALTA');
INSERT INTO pais (id, nome) VALUES (4723,'MARIANAS DO NORTE');
INSERT INTO pais (id, nome) VALUES (4740,'MARROCOS');
INSERT INTO pais (id, nome) VALUES (4766,'MARSHALL,ILHAS');
INSERT INTO pais (id, nome) VALUES (4774,'MARTINICA');
INSERT INTO pais (id, nome) VALUES (4855,'MAURICIO');
INSERT INTO pais (id, nome) VALUES (4880,'MAURITANIA');
INSERT INTO pais (id, nome) VALUES (4936,'MEXICO');
INSERT INTO pais (id, nome) VALUES (930,'MIANMAR (BIRMANIA)');
INSERT INTO pais (id, nome) VALUES (4995,'MICRONESIA');
INSERT INTO pais (id, nome) VALUES (4901,'MIDWAY, ILHAS');
INSERT INTO pais (id, nome) VALUES (5053,'MOCAMBIQUE');
INSERT INTO pais (id, nome) VALUES (4952,'MONACO');
INSERT INTO pais (id, nome) VALUES (4979,'MONGOLIA');
INSERT INTO pais (id, nome) VALUES (4985,'MONTENEGRO');
INSERT INTO pais (id, nome) VALUES (5088,'NAURU');
INSERT INTO pais (id, nome) VALUES (5177,'NEPAL');
INSERT INTO pais (id, nome) VALUES (5215,'NICARAGUA');
INSERT INTO pais (id, nome) VALUES (5258,'NIGER');
INSERT INTO pais (id, nome) VALUES (5282,'NIGERIA');
INSERT INTO pais (id, nome) VALUES (5312,'NIUE,ILHA');
INSERT INTO pais (id, nome) VALUES (5355,'NORFOLK,ILHA');
INSERT INTO pais (id, nome) VALUES (5380,'NORUEGA');
INSERT INTO pais (id, nome) VALUES (5487,'NOVA ZELANDIA');
INSERT INTO pais (id, nome) VALUES (5568,'OMA');
INSERT INTO pais (id, nome) VALUES (5665,'PACIFICO,ILHAS DO (POSSESSAO DOS EUA)');
INSERT INTO pais (id, nome) VALUES (5738,'PAISES BAIXOS (HOLANDA)');
INSERT INTO pais (id, nome) VALUES (5754,'PALAU');
INSERT INTO pais (id, nome) VALUES (1457,'CAMAROES');
INSERT INTO pais (id, nome) VALUES (1414,'CAMBOJA');
INSERT INTO pais (id, nome) VALUES (1490,'CANADA');
INSERT INTO pais (id, nome) VALUES (1511,'CANARIAS, ILHAS');
INSERT INTO pais (id, nome) VALUES (1546,'CATAR');
INSERT INTO pais (id, nome) VALUES (1376,'CAYMAN, ILHAS');
INSERT INTO pais (id, nome) VALUES (7889,'CHADE');
INSERT INTO pais (id, nome) VALUES (1589,'CHILE');
INSERT INTO pais (id, nome) VALUES (1600,'CHINA, REPUBLICA POPULAR');
INSERT INTO pais (id, nome) VALUES (1635,'CHIPRE');
INSERT INTO pais (id, nome) VALUES (5118,'CHRISTMAS,ILHA (NAVIDAD)');
INSERT INTO pais (id, nome) VALUES (7412,'CINGAPURA');
INSERT INTO pais (id, nome) VALUES (1651,'COCOS(KEELING),ILHAS');
INSERT INTO pais (id, nome) VALUES (1694,'COLOMBIA');
INSERT INTO pais (id, nome) VALUES (1732,'COMORES, ILHAS');
INSERT INTO pais (id, nome) VALUES (1775,'CONGO');
INSERT INTO pais (id, nome) VALUES (8885,'CONGO, REPUBLICA DEMOCRATICA DO');
INSERT INTO pais (id, nome) VALUES (1830,'COOK, ILHAS');
INSERT INTO pais (id, nome) VALUES (1872,'COREIA, REP.POP.DEMOCRATICA');
INSERT INTO pais (id, nome) VALUES (1902,'COREIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (1937,'COSTA DO MARFIM');
INSERT INTO pais (id, nome) VALUES (1961,'COSTA RICA');
INSERT INTO pais (id, nome) VALUES (1988,'COVEITE');
INSERT INTO pais (id, nome) VALUES (1996,'CUBA');
INSERT INTO pais (id, nome) VALUES (2321,'DINAMARCA');
INSERT INTO pais (id, nome) VALUES (7838,'DJIBUTI');
INSERT INTO pais (id, nome) VALUES (2356,'DOMINICA,ILHA');
INSERT INTO pais (id, nome) VALUES (2402,'EGITO');
INSERT INTO pais (id, nome) VALUES (6874,'EL SALVADOR');
INSERT INTO pais (id, nome) VALUES (2445,'EMIRADOS ARABES UNIDOS');
INSERT INTO pais (id, nome) VALUES (2399,'EQUADOR');
INSERT INTO pais (id, nome) VALUES (2437,'ERITREIA');
INSERT INTO pais (id, nome) VALUES (2470,'ESLOVACA, REPUBLICA');
INSERT INTO pais (id, nome) VALUES (2461,'ESLOVENIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (2453,'ESPANHA');
INSERT INTO pais (id, nome) VALUES (2496,'ESTADOS UNIDOS');
INSERT INTO pais (id, nome) VALUES (2534,'ETIOPIA');
INSERT INTO pais (id, nome) VALUES (2550,'FALKLAND (ILHAS MALVINAS)');
INSERT INTO pais (id, nome) VALUES (2593,'FEROE, ILHAS');
INSERT INTO pais (id, nome) VALUES (8702,'FIJI');
INSERT INTO pais (id, nome) VALUES (2674,'FILIPINAS');
INSERT INTO pais (id, nome) VALUES (2712,'FINLANDIA');
INSERT INTO pais (id, nome) VALUES (1619,'FORMOSA (TAIWAN)');
INSERT INTO pais (id, nome) VALUES (2755,'FRANCA');
INSERT INTO pais (id, nome) VALUES (2810,'GABAO');
INSERT INTO pais (id, nome) VALUES (2852,'GAMBIA');
INSERT INTO pais (id, nome) VALUES (2895,'GANA');
INSERT INTO pais (id, nome) VALUES (2917,'GEORGIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (2933,'GIBRALTAR');
INSERT INTO pais (id, nome) VALUES (2976,'GRANADA');
INSERT INTO pais (id, nome) VALUES (3018,'GRECIA');
INSERT INTO pais (id, nome) VALUES (3050,'GROENLANDIA');
INSERT INTO pais (id, nome) VALUES (3131,'GUAM');
INSERT INTO pais (id, nome) VALUES (3174,'GUATEMALA');
INSERT INTO pais (id, nome) VALUES (3379,'GUIANA');
INSERT INTO pais (id, nome) VALUES (3255,'GUIANA FRANCESA');
INSERT INTO pais (id, nome) VALUES (3298,'GUINE');
INSERT INTO pais (id, nome) VALUES (3344,'GUINE-BISSAU');
INSERT INTO pais (id, nome) VALUES (3310,'GUINE-EQUATORIAL');
INSERT INTO pais (id, nome) VALUES (3417,'HAITI');
INSERT INTO pais (id, nome) VALUES (3450,'HONDURAS');
INSERT INTO pais (id, nome) VALUES (3514,'HONG KONG');
INSERT INTO pais (id, nome) VALUES (3557,'HUNGRIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (3573,'IEMEN');
INSERT INTO pais (id, nome) VALUES (3611,'INDIA');
INSERT INTO pais (id, nome) VALUES (3654,'INDONESIA');
INSERT INTO pais (id, nome) VALUES (3727,'IRA, REPUBLICA ISLAMICA DO');
INSERT INTO pais (id, nome) VALUES (3697,'IRAQUE');
INSERT INTO pais (id, nome) VALUES (3751,'IRLANDA');
INSERT INTO pais (id, nome) VALUES (3794,'ISLANDIA');
INSERT INTO pais (id, nome) VALUES (3832,'ISRAEL');
INSERT INTO pais (id, nome) VALUES (3867,'ITALIA');
INSERT INTO pais (id, nome) VALUES (3913,'JAMAICA');
INSERT INTO pais (id, nome) VALUES (3999,'JAPAO');
INSERT INTO pais (id, nome) VALUES (1508,'JERSEY, ILHA DO CANAL');
INSERT INTO pais (id, nome) VALUES (3964,'JOHNSTON, ILHAS');
INSERT INTO pais (id, nome) VALUES (4030,'JORDANIA');
INSERT INTO pais (id, nome) VALUES (4111,'KIRIBATI');
INSERT INTO pais (id, nome) VALUES (4235,'LEBUAN,ILHAS');
INSERT INTO pais (id, nome) VALUES (4260,'LESOTO');
INSERT INTO pais (id, nome) VALUES (4278,'LETONIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (4316,'LIBANO');
INSERT INTO pais (id, nome) VALUES (4340,'LIBERIA');
INSERT INTO pais (id, nome) VALUES (4383,'LIBIA');
INSERT INTO pais (id, nome) VALUES (4405,'LIECHTENSTEIN');
INSERT INTO pais (id, nome) VALUES (4421,'LITUANIA, REPUBLICA DA');
INSERT INTO pais (id, nome) VALUES (4456,'LUXEMBURGO');
INSERT INTO pais (id, nome) VALUES (4472,'MACAU');
INSERT INTO pais (id, nome) VALUES (4499,'MACEDONIA, ANT.REP.IUGOSLAVA');
INSERT INTO pais (id, nome) VALUES (4502,'MADAGASCAR');
INSERT INTO pais (id, nome) VALUES (4525,'MADEIRA, ILHA DA');
INSERT INTO pais (id, nome) VALUES (4553,'MALASIA');
INSERT INTO pais (id, nome) VALUES (4588,'MALAVI');
INSERT INTO pais (id, nome) VALUES (4618,'MALDIVAS');
INSERT INTO pais (id, nome) VALUES (4642,'MALI');
INSERT INTO pais (id, nome) VALUES (5010,'MONTSERRAT,ILHAS');
INSERT INTO pais (id, nome) VALUES (5070,'NAMIBIA');
INSERT INTO pais (id, nome) VALUES (7358,'SERRA LEOA');
INSERT INTO pais (id, nome) VALUES (7370,'SERVIA');
INSERT INTO pais (id, nome) VALUES (7315,'SEYCHELLES');
INSERT INTO pais (id, nome) VALUES (7447,'SIRIA, REPUBLICA ARABE DA');
INSERT INTO pais (id, nome) VALUES (7480,'SOMALIA');
INSERT INTO pais (id, nome) VALUES (7501,'SRI LANKA');
INSERT INTO pais (id, nome) VALUES (7544,'SUAZILANDIA');
INSERT INTO pais (id, nome) VALUES (7595,'SUDAO');
INSERT INTO pais (id, nome) VALUES (7641,'SUECIA');
INSERT INTO pais (id, nome) VALUES (7676,'SUICA');
INSERT INTO pais (id, nome) VALUES (7706,'SURINAME');
INSERT INTO pais (id, nome) VALUES (7722,'TADJIQUISTAO, REPUBLICA DO');
INSERT INTO pais (id, nome) VALUES (7765,'TAILANDIA');
INSERT INTO pais (id, nome) VALUES (7803,'TANZANIA, REP.UNIDA DA');
INSERT INTO pais (id, nome) VALUES (7919,'TCHECA, REPUBLICA');
INSERT INTO pais (id, nome) VALUES (7820,'TERRITORIO BRIT.OC.INDICO');
INSERT INTO pais (id, nome) VALUES (7951,'TIMOR LESTE');
INSERT INTO pais (id, nome) VALUES (8001,'TOGO');
INSERT INTO pais (id, nome) VALUES (8109,'TONGA');
INSERT INTO pais (id, nome) VALUES (8052,'TOQUELAU,ILHAS');
INSERT INTO pais (id, nome) VALUES (8150,'TRINIDAD E TOBAGO');
INSERT INTO pais (id, nome) VALUES (8206,'TUNISIA');
INSERT INTO pais (id, nome) VALUES (8230,'TURCAS E CAICOS,ILHAS');
INSERT INTO pais (id, nome) VALUES (8249,'TURCOMENISTAO, REPUBLICA DO');
INSERT INTO pais (id, nome) VALUES (8273,'TURQUIA');
INSERT INTO pais (id, nome) VALUES (8281,'TUVALU');
INSERT INTO pais (id, nome) VALUES (8311,'UCRANIA');
INSERT INTO pais (id, nome) VALUES (8338,'UGANDA');
INSERT INTO pais (id, nome) VALUES (8451,'URUGUAI');
INSERT INTO pais (id, nome) VALUES (8478,'UZBEQUISTAO, REPUBLICA DO');
INSERT INTO pais (id, nome) VALUES (5517,'VANUATU');
INSERT INTO pais (id, nome) VALUES (8486,'VATICANO, EST.DA CIDADE DO');
INSERT INTO pais (id, nome) VALUES (8508,'VENEZUELA');
INSERT INTO pais (id, nome) VALUES (8583,'VIETNA');
INSERT INTO pais (id, nome) VALUES (8630,'VIRGENS,ILHAS (BRITANICAS)');
INSERT INTO pais (id, nome) VALUES (8664,'VIRGENS,ILHAS (E.U.A.)');
INSERT INTO pais (id, nome) VALUES (8737,'WAKE, ILHA');
INSERT INTO pais (id, nome) VALUES (8907,'ZAMBIA');
INSERT INTO pais (id, nome) VALUES (6653,'ZIMBABUE');
INSERT INTO pais (id, nome) VALUES (4885,'MAYOTTE (ILHAS FRANCESAS)');